smesg,smed,ensembl_transcript_id,ensembl_gene_id,ensembl_peptide_id,gene_symbol,uniprot_gn_symbol,gene_symbol_all,gene_symbol_all_unique,smesg_tf,Score
SMESG000036167,SMED30023189,ENST00000368644,ENSG00000108010,ENSP00000357633,GLRX3,GLRX3,GLRX3,GLRX3,SMESG000036167,0.000420562069234973
SMESG000050717,SMED30031878,ENST00000451944,ENSG00000145088,ENSP00000410708,EAF2,EAF2,EAF2,EAF2,SMESG000050717,0.000365566447390431
SMESG000049952,SMED30018286,nan,nan,nan,SMED30018286,SMED30018286,SMED30018286,SMED30018286,SMESG000049952,0.000337993567415457
SMESG000073490,SMED30002203,nan,nan,nan,SMED30002203,SMED30002203,SMED30002203,SMED30002203,SMESG000073490,0.000320802157581435
SMESG000008760,SMED30033801,nan,nan,nan,SMED30033801,SMED30033801,SMED30033801,SMED30033801,SMESG000008760,0.000263821645906791
SMESG000022429,SMED30007699,ENST00000367156,ENSG00000162873,ENSP00000356124,KLHDC8A,KLHDC8A,KLHDC8A,KLHDC8A,SMESG000022429,0.000263724680110946
SMESG000077410,SMED30008943,ENST00000306014,ENSG00000123064,ENSP00000304072,DDX54,DDX54,DDX54,DDX54,SMESG000077410,0.000206837123746366
SMESG000006139,SMED30020702,nan,nan,nan,SMED30020702,SMED30020702,SMED30020702,SMED30020702,SMESG000006139,0.000166234531385584
SMESG000039010,SMED30028128,ENST00000351842,ENSG00000114316,ENSP00000341028,USP4,USP4,USP4,USP4,SMESG000039010,0.000150401624066894
SMESG000045122,SMED30025145,ENST00000318066,ENSG00000177889,ENSP00000316176,UBE2N,UBE2N,UBE2N,UBE2N,SMESG000045122,0.000145628941797522
SMESG000037135,SMED30008057,ENST00000295797,ENSG00000163558,ENSP00000295797,PRKCI,PRKCI,PRKCI,PRKCI,SMESG000037135,0.000129486918584873
SMESG000000985,SMED30009455,ENST00000417647,ENSG00000113141,ENSP00000396301,IK,IK,IK,IK,SMESG000000985,0.000126937317073646
SMESG000025428,SMED30018429,nan,nan,nan,SMED30018429,SMED30018429,SMED30018429,SMED30018429,SMESG000025428,0.000124147684853895
SMESG000077887,SMED30010182,nan,nan,nan,SMED30010182,SMED30010182,SMED30010182,SMED30010182,SMESG000077887,8.62156618673298e-05
SMESG000027149,SMED30008172,ENST00000392745,ENSG00000131323,ENSP00000376500,TRAF3,TRAF3,TRAF3,TRAF3-14,SMESG000027149,8.51861175645274e-05
SMESG000050623,SMED30000470,ENST00000343666,ENSG00000187713,ENSP00000375053,TMEM203,TMEM203,TMEM203,TMEM203,SMESG000050623,4.65996471315527e-05
SMESG000058675,SMED30001856,nan,nan,nan,SMED30001856,SMED30001856,SMED30001856,SMED30001856,SMESG000058675,4.40066226196032e-05
SMESG000037098,SMED30031006,ENST00000672681,ENSG00000117598,ENSP00000500930,PLPPR5,PLPPR5,PLPPR5,PLPPR5,SMESG000037098,4.08333597252563e-05
SMESG000004792,SMED30022613,ENST00000543879,ENSG00000021776,ENSP00000445700,AQR,AQR,AQR,AQR,SMESG000004792,3.34874693200164e-05
SMESG000075125,SMED30005144,ENST00000309922,ENSG00000174173,ENSP00000312356,TRMT10C,TRMT10C,TRMT10C,TRMT10C-1,SMESG000075125,2.97252578903894e-05
SMESG000030472,SMED30023008,nan,nan,nan,SMED30023008,SMED30023008,SMED30023008,SMED30023008,SMESG000030472,2.81105304527183e-05
SMESG000000294,SMED30027083,nan,nan,nan,SMED30027083,SMED30027083,SMED30027083,SMED30027083,SMESG000000294,2.41218848863529e-05
SMESG000045452,SMED30020019,nan,nan,nan,SMED30020019,SMED30020019,SMED30020019,SMED30020019,SMESG000045452,1.57795250939102e-05
SMESG000047630,SMED30035804,ENST00000509731,ENSG00000113407,ENSP00000427304,TARS1,TARS1,TARS1,TARS1,SMESG000047630,1.19764035728892e-05
